ID,ServiceType,ServiceCode,Name,Prompt,Required,Type,Width,ItemList
1,Alley Lights,S05AL,ALYLGT-POLE,Is the pole metal or wood?,Y,DropDown          ,200,"Metal, Wood, Not sure"
1,Alley Lights,S05AL,ALYLGT-PROBLEM,"What is the problem with the light  (light is out, light is always on, light cover/globe missing, etc.)?",Y,TextBox           ,200,
1,Alley Lights,S05AL,ALYLGT-PNUM,What is the pole number?,N,TextBox           ,200,
2,Alley Repair,S0016,ALYRPR-MATERIAL,"What material is the alley (concrete, brick,etc.)?",Y,TextBox           ,200,
2,Alley Repair,S0016,ALYRPR-DAMAGE,"What kind of damage is there  (sink hole, pot hole, depression, loose brick, unpaved, etc.)?",Y,TextBox           ,200,
3,Grass & Weeds Mowing,S0166,GRSWDM-AREA,"What type of area needs to be mowed (median strip,circles,circles around monuments,etc.)?",Y,TextBox           ,200,
4,Signs - Parking,S0286,SGNPRK-MESSAGE,Indicate the message on the parking sign.,Y,TextBox           ,200,
4,Signs - Parking,S0286,SGNPRK-FADED,Indicate whether the sign is faded or missing.,Y,TextBox           ,200,
5,Potholes,S0301,POTHOL-HOWMANY,How many potholes?,Y,TextBox           ,200,
5,Potholes,S0301,POTHOL-SIZE,What size are the potholes?,Y,TextBox           ,200,
6,Sidewalk Repair,S0361,SDWKRP-MATERIAL,"What material is the sidewalk (concrete, brick,etc.)?",Y,TextBox           ,200,
6,Sidewalk Repair,S0361,SDWKRP-DAMAGE,"What kind of damage is there  (cracked or broken, tree roots pushing up,missing brick, etc.)?",Y,TextBox           ,200,
7,Signs - Street Name,S0371,SGNSTR-NAME,What is the name of the street?,Y,TextBox           ,200,
7,Signs - Street Name,S0371,SGNSTR-FADED,"Is the sign faded, damaged or missing?",Y,TextBox           ,200,
8,Traffic Signs,S0376,TRFSGN-WHAT,What kind of sign is it?,Y,TextBox           ,200,
8,Traffic Signs,S0376,TRFSGN-FADED,"For existing signs, is it faded, damaged or missing?",N,TextBox           ,200,
9,Street Repair,S0406,sTRREP-DAMAGE,"What kind of damage is there  (sink hole, depression, unpaved, etc.)?",Y,TextBox           ,200,
10,Streetlight Repair,S05SL,sTLTRP-POLE,Is the pole metal or wood?,Y,DropDown          ,200,"Metal, Wood, Not sure"
10,Streetlight Repair,S05SL,sTLTRP-WHAT,"What is the problem with the light  (light is out, light is always on, light cover/globe missing, etc.)?",Y,TextBox           ,200,
10,Streetlight Repair,S05SL,sTLTRP-NUMBER,What is the pole number?,N,TextBox           ,200,
11,Traffic Signals,S0436,TRFSGL-SIGNAL,Is it a vehicular or pedestrian signal problem?,Y,TextBox           ,200,
11,Traffic Signals,S0436,TRFSGL-WHAT,"What is the problem with the traffic signal (lights out, head turned, flashing, etc.)?",Y,TextBox           ,200,
12,Tree Maintenance,S0456,TREEMTN-WHAT,"What is the problem with the tree  (spraying, trimming, removal, etc.)?",Y,DropDown          ,200,"trimming, removal,planting, general, emergency"
13,Utility Cuts Repair,S0466,UTLCUT-HOWMANY,How many utility cuts are there?,Y,TextBox           ,200,
13,Utility Cuts Repair,S0466,UTLCUT-SIZE,What size are the utility cuts?,Y,TextBox           ,200,
14,Abandoned Vehicles,S0000,ABDVHL-DAMAGE,"Is there damage to the vehicle  (no tags, broken windows, flat tires, no tires, etc.)?",Y,TextBox           ,200,
14,Abandoned Vehicles,S0000,ABDVHL-HOWLONG,How long has the vehicle been abandoned?,Y,TextBox           ,200,
14,Abandoned Vehicles,S0000,ABDVHL-MAKE,Vehicle Make,Y,DropDown          ,200,"Acura,Alfa,Alpine,American Motors,Audi,Auston Martin,Autocar,Avanti,Bentley,BMW,Brockway,Bugatti,Buick,Cadillac,Chevrolet,Chrysler,Citroen,Daihatsu,Datson,Diamond Rio,Dodge,Eagle,Elgin,Ferrari,Fiat,Flxiable,Ford,General,Geo,GMC,Harley Davidson,Honda,Hyundai,Infiniti,International,Isuzu,Jaguar,Jeep,Kawasaki,Kenworth,Lamborghini,Lincoln,Mack,Magirus,Marmon,Mazda,MCI,Mercedes-Benz,Mercury,Merkur,Mitsubishi,Nissan,Oldsmobile,Opel,Pete Bilit,Peugeot,Plymouth,Pontiac,Porsche,Renault,Rolls Royce,Saab,Saturn,Sterling,Subaru,Suzuki,Toyota,Trumph,Volkswagen,Volvo,White,Yamaha,Yugo"
14,Abandoned Vehicles,S0000,ABDVHL-MODEL,Vehicle Model,Y,DropDown          ,200,"Ambulance,Coach,Convertible,Coupe,Hardtop,Hardtop 2 Door,Hardtop 4 Door,Hatchback,Hearse,Limousine,Motorhome,Roadster,Sedan 2 Door,Sedan 4 Door,Minivan,Station Wagon,SUV"
14,Abandoned Vehicles,S0000,ABDVHL-COLOR,Vehicle Color,Y,DropDown          ,200,"Black,Blue,Brown,Gold,Green,Grey,Multi,Orange,Red,Silver,Tan,Violet,White,Yellow,Other"
14,Abandoned Vehicles,S0000,ABDVHL-TAG,Vehicle Tag # (please enter maximum 10 characters only),N,TextBox           ,10,
14,Abandoned Vehicles,S0000,ABDVHL-VIN,Vehicle VIN (please enter maximum 17 characters only),N,TextBox           ,17,
14,Abandoned Vehicles,S0000,ABDVHL-OTHER,"Is there any other useful information (involved in accident, being used in illegal activities, vehicle with trash, etc.)?",Y,TextBox           ,200,
15,Alley Cleaning,S0011,ALYCLN-WHAT,What type of debris needs to be removed?,Y,TextBox           ,200,
16,Bulk Collection,S0031,BLKCLC-ITEM,What specific items are being collected?,Y,TextBox           ,200,
